Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-1084 | Parent: mache-1083 | Tag: h2 | Role: heading | Text: "Best Sellers in Home & Kitchen" | Bounds: 0.1302,3.6463,0.1629,0.0292 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block > h2.as-title-block-left
ID: mache-1085 | Parent: mache-1082 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,3.6755,0.7396,0.2037 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-1086 | Parent: mache-1085 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,3.6755,0.7396,0.2037 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport
ID: mache-1087 | Parent: mache-1086 | Tag: ul | Role: list | Text: "" | Bounds: 0.1302,3.6755,2.7542,0.1944 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport > ul.a-unordered-list.a-nostyle
ID: mache-1088 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.1328,3.7647,0.0833,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1089 | Parent: mache-1088 | Tag: img | Role: img | Text: "Queen Size 4 Piece Sheet Set - Comfy Breathable & Cooling Bed Sheets Set - Ho..." | Bounds: 0.1328,3.6801,0.0833,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1090 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.2214,3.7647,0.0870,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1091 | Parent: mache-1090 | Tag: img | Role: img | Text: "HOME GROWN Zinnia Dahlia Seeds Pack for 2026 Non GMO 524 Flower Seeds | Vibra..." | Bounds: 0.2214,3.6801,0.0870,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1092 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.3135,3.7647,0.0833,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1093 | Parent: mache-1092 | Tag: img | Role: img | Text: "upsimples 11x14 Picture Frame, Display Pictures 8x10 with Mat or 11x14 Withou..." | Bounds: 0.3135,3.6801,0.0833,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1094 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.4021,3.7647,0.0859,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1095 | Parent: mache-1094 | Tag: img | Role: img | Text: "BEDLORE Waterproof Mattress Protector, Queen Size Mattress Pad Noiseless with..." | Bounds: 0.4021,3.6801,0.0859,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1096 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.4932,3.7647,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1097 | Parent: mache-1096 | Tag: img | Role: img | Text: "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet ..." | Bounds: 0.4932,3.7031,0.1406,0.1393 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1098 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.6391,3.7647,0.1109,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1099 | Parent: mache-1098 | Tag: img | Role: img | Text: "Barossa Design Plastic Shower Liner Clear - Premium PEVA Shower Curtain Liner..." | Bounds: 0.6391,3.6801,0.1109,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1100 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.7552,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1101 | Parent: mache-1100 | Tag: img | Role: img | Text: "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs, Rubber B..." | Bounds: 0.7552,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1102 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.8646,3.7647,0.0927,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1103 | Parent: mache-1102 | Tag: img | Role: img | Text: "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper & Comfortable Ha..." | Bounds: 0.8646,3.6801,0.0927,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1104 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 0.9625,3.7647,0.1229,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1105 | Parent: mache-1104 | Tag: img | Role: img | Text: "Flexzilla Garden Hose 5/8 in. x 50 ft., Lightweight All-Weather Water Hose, D..." | Bounds: 0.9625,3.6801,0.1229,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1106 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.0956,3.7647,0.0656,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1107 | Parent: mache-1106 | Tag: img | Role: img | Text: "Chapin 20004 Pump Sprayer, 1-Gallon SureSpray Translucent Tank with an Easy F..." | Bounds: 1.0956,3.6801,0.0656,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1108 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.1714,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1109 | Parent: mache-1108 | Tag: img | Role: img | Text: "Niagara Sleep Solution Ultra Soft Queen Size Mattress Topper - Viscose Made f..." | Bounds: 1.1714,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1110 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.2807,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1111 | Parent: mache-1110 | Tag: img | Role: img | Text: "Utopia Bedding Queen Size Sheet Set – 4 Piece Bed Sheets, Soft and Breathable..." | Bounds: 1.2807,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1112 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.3901,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1113 | Parent: mache-1112 | Tag: img | Role: img | Text: "BigFoot Clear Shower Curtain Liner - 72x72 Odorless Plastic with Magnets, Was..." | Bounds: 1.3901,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1114 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.4995,3.7647,0.0911,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1115 | Parent: mache-1114 | Tag: img | Role: img | Text: "Utopia Bedding 18x18 Pillow Inserts, Set of 2, White – Indoor Decorative Thro..." | Bounds: 1.4995,3.6801,0.0911,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1116 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.6096,3.7647,0.0479,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1117 | Parent: mache-1116 | Tag: img | Role: img | Text: "STANLEY Quencher H2.0 Tumbler with Handle and Straw 30 oz | Flowstate 3-Posit..." | Bounds: 1.6096,3.6801,0.0479,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1118 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.6766,3.7647,0.0786,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1119 | Parent: mache-1118 | Tag: img | Role: img | Text: "Etekcity Food Kitchen Scale, Digital Grams and Ounces for Weight Loss, Baking..." | Bounds: 1.6766,3.6801,0.0786,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1120 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.7604,3.7647,0.1281,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1121 | Parent: mache-1120 | Tag: img | Role: img | Text: "Utopia Bedding Bed Pillows for Sleeping Queen Size (White), Set of 2, Soft & ..." | Bounds: 1.7604,3.6801,0.1281,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1122 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.8979,3.7647,0.0672,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1123 | Parent: mache-1122 | Tag: img | Role: img | Text: "Zulay Kitchen Powerful Milk Frother Wand With 2 Duracell Batteries - Ultra Fa..." | Bounds: 1.8979,3.6801,0.0672,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1124 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 1.9802,3.7647,0.0641,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1125 | Parent: mache-1124 | Tag: img | Role: img | Text: "Wagner's 53002 Farmer's Delight Wild Bird Food with Cherry Flavor, 10-Pound Bag" | Bounds: 1.9802,3.6801,0.0641,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1126 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.0552,3.7647,0.1016,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1127 | Parent: mache-1126 | Tag: img | Role: img | Text: "Utopia Bedding Queen Fitted Sheet - Bottom Sheet - Deep Pocket - Soft Microfi..." | Bounds: 2.0552,3.6801,0.1016,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1128 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.1620,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1129 | Parent: mache-1128 | Tag: img | Role: img | Text: "Mrs Awesome Clear Shower Curtain Liner with 3 Magnets, 72x72 Premium Flexible..." | Bounds: 2.1620,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1130 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.2714,3.7647,0.1031,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1131 | Parent: mache-1130 | Tag: img | Role: img | Text: "BISSELL Little Green Multi-Purpose Portable Carpet and Upholstery Cleaner, Ca..." | Bounds: 2.2714,3.6801,0.1031,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1132 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.3927,3.7647,0.0495,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1133 | Parent: mache-1132 | Tag: img | Role: img | Text: "Kaytee Hummingbird ElectroNectar Wild Bird Food, Ready to Use, 64 Ounces" | Bounds: 2.3927,3.6801,0.0495,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1134 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.4604,3.7647,0.1224,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1135 | Parent: mache-1134 | Tag: img | Role: img | Text: "Bedsure Satin Pillowcases, Similar to Silk Pillow Cases Queen Size Set of 2, ..." | Bounds: 2.4604,3.6801,0.1224,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1136 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.5880,3.7647,0.1036,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1137 | Parent: mache-1136 | Tag: img | Role: img | Text: "TICONN 6 Pack Extra Large Moving Bags Heavy Duty with Zippers & Carrying Hand..." | Bounds: 2.5880,3.6801,0.1036,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1138 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.6979,3.7647,0.0734,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1139 | Parent: mache-1138 | Tag: img | Role: img | Text: "HiLIFE Steamer for Clothes, Portable Handheld Clothing Steamer, 240ml Big Cap..." | Bounds: 2.6979,3.6801,0.0734,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1140 | Parent: mache-1087 | Tag: a | Role: link | Text: "" | Bounds: 2.7776,3.7647,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-1141 | Parent: mache-1140 | Tag: img | Role: img | Text: "Vacbird Vacuum Bags for Travel with Rechargeable air Pump, Carry-on Size Comp..." | Bounds: 2.7776,3.6801,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-1142 | Parent: mache-1085 | Tag: a | Role: link | Text: "Carousel previous slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-1143 | Parent: mache-1085 | Tag: a | Role: link | Text: "Carousel next slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-1144 | Parent: mache-0 | Tag: div | Role: complementary | Text: "Your recently viewed items and featured recommendations" | Bounds: 0.0000,3.9106,1.0000,0.0000 | Path: div > div.copilot-secure-display
ID: mache-1145 | Parent: mache-1144 | Tag: div | Role: div | Text: "     " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.copilot-secure-display > div.rhf-frame
ID: mache-1146 | Parent: mache-1145 | Tag: div | Role: div | Text: " " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.copilot-secure-display > div.rhf-frame > div
ID: mache-1147 | Parent: mache-1146 | Tag: div | Role: div | Text: "  " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.copilot-secure-display > div.rhf-frame > div > div.rhf-border
ID: mache-1148 | Parent: mache-1147 | Tag: div | Role: div | Text: " " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.rhf-frame > div > div.rhf-border > div.rhf-footer
ID: mache-1149 | Parent: mache-1148 | Tag: div | Role: div | Text: "  " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.rhf-border > div.rhf-footer > div.rvi-container
ID: mache-1150 | Parent: mache-1149 | Tag: div | Role: div | Text: "  " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.rhf-border > div.rhf-footer > div.rvi-container > div.ybh-edit
ID: mache-1151 | Parent: mache-1150 | Tag: div | Role: div | Text: " " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.rhf-footer > div.rvi-container > div.ybh-edit > div.ybh-edit-link
ID: mache-1152 | Parent: mache-1151 | Tag: a | Role: link | Text: "View or edit your browsing history" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.rvi-container > div.ybh-edit > div.ybh-edit-link > a
ID: mache-1153 | Parent: mache-0 | Tag: div | Role: div | Text: "      " | Bounds: 0.0000,3.9106,1.0000,1.0496 | Path: div > div.navLeftFooter.nav-sprite-v1
ID: mache-1154 | Parent: mache-1153 | Tag: button | Role: button | Text: "Back to top" | Bounds: 0.0000,3.9106,1.0000,0.0824 | Path: div > div.navLeftFooter.nav-sprite-v1 > button.navFooterBackToTopText
ID: mache-1155 | Parent: mache-1153 | Tag: div | Role: presentation | Text: " " | Bounds: 0.2396,3.9931,0.5208,0.3692 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility
ID: mache-1156 | Parent: mache-1155 | Tag: div | Role: div | Text: "       " | Bounds: 0.2396,3.9931,0.5208,0.3692 | Path: div > div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility
ID: mache-1157 | Parent: mache-1156 | Tag: div | Role: div | Text: "  " | Bounds: 0.2396,3.9931,0.0726,0.3692 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility
ID: mache-1158 | Parent: mache-1157 | Tag: ul | Role: ul | Text: "         " | Bounds: 0.2448,4.0271,0.0622,0.2296 | Path: div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility > ul
ID: mache-1159 | Parent: mache-1158 | Tag: a | Role: link | Text: "Careers" | Bounds: 0.2448,4.0271,0.0259,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_first > a.nav_a
ID: mache-1160 | Parent: mache-1158 | Tag: a | Role: link | Text: "Amazon Newsletter" | Bounds: 0.2448,4.0519,0.0344,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1161 | Parent: mache-1158 | Tag: a | Role: link | Text: "About Amazon" | Bounds: 0.2448,4.0923,0.0474,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1162 | Parent: mache-1158 | Tag: a | Role: link | Text: "Accessibility" | Bounds: 0.2448,4.1171,0.0397,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1163 | Parent: mache-1158 | Tag: a | Role: link | Text: "Sustainability" | Bounds: 0.2448,4.1419,0.0430,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1164 | Parent: mache-1158 | Tag: a | Role: link | Text: "Press Center" | Bounds: 0.2448,4.1667,0.0426,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1165 | Parent: mache-1158 | Tag: a | Role: link | Text: "Investor Relations" | Bounds: 0.2448,4.1916,0.0584,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1166 | Parent: mache-1158 | Tag: a | Role: link | Text: "Amazon Devices" | Bounds: 0.2448,4.2164,0.0547,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1167 | Parent: mache-1158 | Tag: a | Role: link | Text: "Amazon Science" | Bounds: 0.2448,4.2412,0.0547,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_last > a.nav_a
ID: mache-1168 | Parent: mache-1156 | Tag: div | Role: div | Text: "  " | Bounds: 0.3642,3.9931,0.0950,0.3692 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility
ID: mache-1169 | Parent: mache-1168 | Tag: ul | Role: ul | Text: "           " | Bounds: 0.3694,4.0271,0.0846,0.3259 | Path: div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility > ul
ID: mache-1170 | Parent: mache-1169 | Tag: a | Role: link | Text: "Sell on Amazon" | Bounds: 0.3694,4.0271,0.0507,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_first > a.nav_a
ID: mache-1171 | Parent: mache-1169 | Tag: a | Role: link | Text: "Sell apps on Amazon" | Bounds: 0.3694,4.0519,0.0685,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1172 | Parent: mache-1169 | Tag: a | Role: link | Text: "Supply to Amazon" | Bounds: 0.3694,4.0768,0.0588,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1173 | Parent: mache-1169 | Tag: a | Role: link | Text: "Protect & Build Your Brand" | Bounds: 0.3694,4.1016,0.0649,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1174 | Parent: mache-1169 | Tag: a | Role: link | Text: "Become an Affiliate" | Bounds: 0.3694,4.1419,0.0623,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1175 | Parent: mache-1169 | Tag: a | Role: link | Text: "Become a Delivery Driver" | Bounds: 0.3694,4.1667,0.0827,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1176 | Parent: mache-1169 | Tag: a | Role: link | Text: "Start a Package Delivery Business" | Bounds: 0.3694,4.1916,0.0802,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1177 | Parent: mache-1169 | Tag: a | Role: link | Text: "Advertise Your Products" | Bounds: 0.3694,4.2319,0.0778,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1178 | Parent: mache-1169 | Tag: a | Role: link | Text: "Self-Publish with Us" | Bounds: 0.3694,4.2567,0.0648,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1179 | Parent: mache-1169 | Tag: a | Role: link | Text: "Become an Amazon Hub Partner" | Bounds: 0.3694,4.2815,0.0807,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1180 | Parent: mache-1169 | Tag: a | Role: link | Text: "See More Ways to Make Money" | Bounds: 0.3694,4.3219,0.0843,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_last.nav_a_carat > a.nav_a
ID: mache-1181 | Parent: mache-1156 | Tag: div | Role: div | Text: "  " | Bounds: 0.5114,3.9931,0.1183,0.3692 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility
ID: mache-1182 | Parent: mache-1181 | Tag: ul | Role: ul | Text: "         " | Bounds: 0.5166,4.0271,0.1079,0.2140 | Path: div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility > ul
ID: mache-1183 | Parent: mache-1182 | Tag: a | Role: link | Text: "Amazon Visa" | Bounds: 0.5166,4.0271,0.0428,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_first > a.nav_a
ID: mache-1184 | Parent: mache-1182 | Tag: a | Role: link | Text: "Amazon Store Card" | Bounds: 0.5166,4.0519,0.0640,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1185 | Parent: mache-1182 | Tag: a | Role: link | Text: "Amazon Secured Card" | Bounds: 0.5166,4.0768,0.0738,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1186 | Parent: mache-1182 | Tag: a | Role: link | Text: "Amazon Business Card" | Bounds: 0.5166,4.1016,0.0762,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1187 | Parent: mache-1182 | Tag: a | Role: link | Text: "Shop with Points" | Bounds: 0.5166,4.1264,0.0543,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1188 | Parent: mache-1182 | Tag: a | Role: link | Text: "Credit Card Marketplace" | Bounds: 0.5166,4.1512,0.0790,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1189 | Parent: mache-1182 | Tag: a | Role: link | Text: "Reload Your Balance" | Bounds: 0.5166,4.1760,0.0681,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1190 | Parent: mache-1182 | Tag: a | Role: link | Text: "Gift Cards" | Bounds: 0.5166,4.2008,0.0328,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1191 | Parent: mache-1182 | Tag: a | Role: link | Text: "Amazon Currency Converter" | Bounds: 0.5166,4.2256,0.0924,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_last > a.nav_a
ID: mache-1192 | Parent: mache-1156 | Tag: div | Role: div | Text: "  " | Bounds: 0.6818,3.9931,0.0787,0.3692 | Path: div.navLeftFooter.nav-sprite-v1 > div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility
ID: mache-1193 | Parent: mache-1192 | Tag: ul | Role: ul | Text: "         " | Bounds: 0.6870,4.0271,0.0682,0.2763 | Path: div.navFooterVerticalColumn.navAccessibility > div.navFooterVerticalRow.navAccessibility > div.navFooterLinkCol.navAccessibility > ul
ID: mache-1194 | Parent: mache-1193 | Tag: a | Role: link | Text: "Your Account" | Bounds: 0.6870,4.0271,0.0427,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li.nav_first > a.nav_a
ID: mache-1195 | Parent: mache-1193 | Tag: a | Role: link | Text: "Your Orders" | Bounds: 0.6870,4.0519,0.0390,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1196 | Parent: mache-1193 | Tag: a | Role: link | Text: "Shipping Rates & Policies" | Bounds: 0.6870,4.0768,0.0563,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1197 | Parent: mache-1193 | Tag: a | Role: link | Text: "Amazon Prime" | Bounds: 0.6870,4.1171,0.0478,0.0148 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
ID: mache-1198 | Parent: mache-1193 | Tag: a | Role: link | Text: "Returns & Replacements" | Bounds: 0.6870,4.1419,0.0466,0.0304 | Path: div.navFooterLinkCol.navAccessibility > ul > li > a.nav_a
